DATE,GDP
1/1/2005,12767.286
2/1/2005,12767.286
3/1/2005,12767.286
4/1/2005,12922.656
5/1/2005,12922.656
6/1/2005,12922.656
7/1/2005,13142.642
8/1/2005,13142.642
9/1/2005,13142.642
10/1/2005,13324.204
11/1/2005,13324.204
12/1/2005,13324.204
1/1/2006,13599.16
2/1/2006,13599.16
3/1/2006,13599.16
4/1/2006,13753.424
5/1/2006,13753.424
6/1/2006,13753.424
7/1/2006,13870.188
8/1/2006,13870.188
9/1/2006,13870.188
10/1/2006,14039.56
11/1/2006,14039.56
12/1/2006,14039.56
1/1/2007,14215.651
2/1/2007,14215.651
3/1/2007,14215.651
4/1/2007,14402.082
5/1/2007,14402.082
6/1/2007,14402.082
7/1/2007,14564.117
8/1/2007,14564.117
9/1/2007,14564.117
10/1/2007,14715.058
11/1/2007,14715.058
12/1/2007,14715.058
1/1/2008,14706.538
2/1/2008,14706.538
3/1/2008,14706.538
4/1/2008,14865.701
5/1/2008,14865.701
6/1/2008,14865.701
7/1/2008,14898.999
8/1/2008,14898.999
9/1/2008,14898.999
10/1/2008,14608.209
11/1/2008,14608.209
12/1/2008,14608.209
1/1/2009,14430.902
2/1/2009,14430.902
3/1/2009,14430.902
4/1/2009,14381.236
5/1/2009,14381.236
6/1/2009,14381.236
7/1/2009,14448.882
8/1/2009,14448.882
9/1/2009,14448.882
10/1/2009,14651.249
11/1/2009,14651.249
12/1/2009,14651.249
1/1/2010,14764.61
2/1/2010,14764.61
3/1/2010,14764.61
4/1/2010,14980.193
5/1/2010,14980.193
6/1/2010,14980.193
7/1/2010,15141.607
8/1/2010,15141.607
9/1/2010,15141.607
10/1/2010,15309.474
11/1/2010,15309.474
12/1/2010,15309.474
1/1/2011,15351.448
2/1/2011,15351.448
3/1/2011,15351.448
4/1/2011,15557.539
5/1/2011,15557.539
6/1/2011,15557.539
7/1/2011,15647.68
8/1/2011,15647.68
9/1/2011,15647.68
10/1/2011,15842.259
11/1/2011,15842.259
12/1/2011,15842.259
1/1/2012,16068.805
2/1/2012,16068.805
3/1/2012,16068.805
4/1/2012,16207.115
5/1/2012,16207.115
6/1/2012,16207.115
